技术建议：Python + FastAPI（后端）+ React/Vue 或纯 HTML/JS（前端）+ SQLite/JSON 存储
核心原则：模块化、松耦合，每个测试技术独立成模块；必须支持交互式审查（前端可编辑）。
阶段 A：核心功能（必须完成，占 60% 分数基础）
| 模块            | 任务项                   | 实现内容                                                                              | 验收标准（AC）                                                                                                                                 |
| **7. 白盒测试建模** | 7.1 状态转换图（FR 4.0）     | 针对登录系统的状态机：未登录→已登录→锁定→登出；生成覆盖"所有状态"的最优测试序列    | AC1: 能绘制/展示状态图（可用 Mermaid.js 或前端画布）；AC2: 生成覆盖所有状态的测试路径序列；AC3: 路径用例可导出             |
| **8. 测试预言生成** | 8.1 预期结果合成（FR 5.0）    | 根据需求 + 输入数据，自动推断预期结果（如输入空用户名 → 预期"提示用户名不能为空"） | AC1: 对解析出的"条件-动作"规则，能反向生成预期结果文本；AC2: 用户可一键采纳或修改预言                                 |
| **9. 测试套件优化** | 9.1 优先级排序/最小化（FR 7.0） | 基于风险等级对用例排序；或基于覆盖效率剔除冗余用例                     | AC1: 提供"按风险排序"按钮；AC2: 提供"精简套件"功能，在保持等价类/边界/决策表覆盖的前提下删除重复用例；AC3: 排序/精简后展示节省的用例数百分比 |

阶段 C：非功能需求与交付
| 模块            | 任务项         | 实现内容                                         | 验收标准（AC）                                                                                              |
| ------------- | ----------- | -------------------------------------------- | ----------------------------------------------------------------------------------------------------- |
| **10. 性能**    | 10.1 响应时间   | 优化算法和前端渲染                                    | AC1: **100 条需求批处理（解析+风险分析）< 5 秒**；AC2: **单需求生成完整测试用例（决策表）< 2 秒**；AC3: 若无法达标，需在 README 和文档中说明瓶颈分析与改进建议 |
| **11. 可用性**   | 11.1 UI/UX  | 简洁直观的 Web 界面；需求-用例追溯可视化                      | AC1: 新用户无需培训即可在 5 分钟内完成"导入需求→生成用例→导出"全流程；AC2: 每条测试用例旁显示关联的原始需求 ID 和技术标签                               |
| **12. 可维护性**  | 12.1 模块化架构  | 解析器、风险引擎、各测试技术（EP/BVA/DT）为独立模块，通过统一接口注册到核心框架 | AC1: 新增一种测试技术（如因果图）只需新增一个 Python 文件并注册，无需改核心代码；AC2: 提供系统架构图（模块关系图）                                    |
| **13. 文档与演示** | 13.1 README | 安装步骤、依赖列表、启动命令、系统架构图                         | AC1: 按 README 可一键启动前后端；AC2: 包含架构图（PNG/SVG）                                                            |
|               | 13.2 视频演示   | 5-10 分钟，展示工具使用全流程                            | AC1: 展示需求导入→解析→风险评分→生成用例→人工修改→导出；AC2: 视频清晰，有字幕或配音说明                                                   |
|               | 13.3 提示词文档  | 若使用 LLM（如 GPT/Claude）做解析或生成，需记录 Prompt       | AC1: 所有 Prompt 单独整理成文档；AC2: 说明 Prompt 设计思路                                                            |


